time,rec-q-can.CVL.V,rec-q-can.CCL.A,rec-q-can.DVL.V,rec-q-can.DCL.A,rec-q-can.SOC.%,rec-q-can.SOH.%,rec-q-can.SOC_HR.%,rec-q-can.Battery Voltage.V,rec-q-can.Battery Current.A,rec-q-can.Battery Temp.C,rec-q-can.Min Cell Voltage.V,rec-q-can.Max Cell Voltage.V,rec-q-can.Min Temperature.C,rec-q-can.Max Temperature.C,rec-q-can.Rated Capacity.AH,rec-q-can.Remaining Capacity.AH,rec-q-can.Warning Bits.binary,rec-q-can.Alarm Bits.binary,ws-can.CVT.V,ws-can.CCT.A,ws-can.CV.V,ws-can.Alternator Temperature.C,ws-can.Alternator Speed.RPM,ws-can.Engine Speed.RPM
2022-06-23 17:29:00.209058,28.1,279.9,23.1,279.9,0,0,0,26.52,-2.5,27.0,3.315,3.317,26,27,0,0,,,0,0,26.55,26.0,32767.5,0
2022-06-23 17:29:01.216557,28.1,279.9,23.1,279.9,0,0,0,26.53,-2.5,27.0,3.315,3.317,26,27,560,0,,,28.1,274.25,26.55,26.0,32767.5,0
2022-06-23 17:29:02.220072,28.1,279.9,23.1,279.9,79,100,0.0,26.53,-2.5,27.0,3.315,3.317,26,27,560,0,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.5,26.0,32767.5,0
2022-06-23 17:29:03.223164,28.1,279.9,23.1,279.9,79,100,0.0,26.53,-2.5,27.0,3.315,3.318,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.5,26.0,32767.5,0
2022-06-23 17:29:04.225929,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-7.2,27.0,3.315,3.318,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.5,26.0,32767.5,0
2022-06-23 17:29:05.228234,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-6.9,27.0,3.315,3.318,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.5,26.0,32767.5,0
2022-06-23 17:29:06.232214,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-6.9,27.0,3.314,3.317,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.55,26.0,32767.5,0
2022-06-23 17:29:07.235798,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-6.8,27.0,3.314,3.317,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.55,26.0,32767.5,0
2022-06-23 17:29:08.239284,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-2.5,27.0,3.314,3.317,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.55,26.0,32767.5,0
2022-06-23 17:29:09.242141,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-2.5,27.0,3.315,3.317,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.55,26.0,32767.5,0
2022-06-23 17:29:10.245725,28.1,279.9,23.1,279.9,79,100,0.0,26.52,-2.5,27.0,3.315,3.317,26,27,560,558,00000000 10101000 10000010 00001010,10101000 10100000 10001010 00000000,28.1,274.25,26.55,26.0,32767.5,0
